iter	PRAUC	Logloss
0	0.8135578402	0.6635255704
1	0.8278687362	0.6354168027
2	0.850681454	0.6081113028
3	0.856055393	0.581697755
4	0.8604397015	0.5561581411
5	0.8650341363	0.5309317842
6	0.864498068	0.5079823936
7	0.8657886567	0.4858677233
8	0.8690958732	0.4636447205
9	0.8714155377	0.4435584214
10	0.8725257252	0.4247298213
11	0.8727505364	0.4074945213
12	0.87196114	0.3901603344
13	0.8751307226	0.3718267746
14	0.876835374	0.355154144
15	0.8771615149	0.3400025573
16	0.8776163994	0.3258256802
17	0.8792095339	0.3114417476
18	0.8794086986	0.2989149717
19	0.8790343048	0.2861725835
20	0.883302257	0.2729029338
21	0.8825301462	0.2621152798
22	0.88234704	0.2527603573
23	0.8818726973	0.2427629157
24	0.8808785807	0.2332796488
25	0.8803774767	0.2244221865
26	0.8826825369	0.2151544952
27	0.8818440211	0.2070938742
28	0.8812656945	0.199786277
29	0.8824380231	0.1913097214
30	0.8833777542	0.1840903392
31	0.8835396876	0.1777302737
32	0.8858439299	0.1704213948
33	0.8870203967	0.1635520861
34	0.8872550538	0.1583894906
35	0.8868313129	0.1525210774
36	0.8868477051	0.1473490762
37	0.8871362955	0.1425101781
38	0.8875068997	0.1379613013
39	0.8871386159	0.1337357917
40	0.8875926516	0.1298645289
41	0.8877576413	0.1255571473
42	0.8876825426	0.1212992316
43	0.8876650055	0.1175875322
44	0.8880724027	0.1140981091
45	0.8889983729	0.110335656
46	0.8892857362	0.1073590925
47	0.8890159107	0.1044111391
48	0.8891349324	0.101317918
49	0.8890981015	0.09836103239
50	0.8888952285	0.09581958019
51	0.8890518018	0.09357691331
52	0.8889568317	0.09140131931
53	0.8888961613	0.08899958292
54	0.8889027852	0.08702499529
55	0.8903238294	0.08465626499
56	0.8898398468	0.08252443634
57	0.8898619915	0.08043020761
58	0.8899270869	0.07819925669
59	0.8896536411	0.07640192476
60	0.8897430068	0.07453833063
61	0.8899408282	0.07291283554
62	0.8903373341	0.07131252668
63	0.8905364417	0.06977131134
64	0.8904382209	0.06859351104
65	0.8906057149	0.06707597043
66	0.8907282883	0.06553556657
67	0.8907237328	0.06434069344
68	0.8907103684	0.06306472978
69	0.8909380906	0.06179982183
70	0.8908115856	0.06058582209
71	0.8918389381	0.05913371151
72	0.8916792751	0.05802714145
73	0.8920113026	0.05689132874
74	0.8916571368	0.05584466211
75	0.8927115679	0.054691529
76	0.8926166129	0.05377073999
77	0.8933800785	0.05258112014
78	0.8934434815	0.05173528361
79	0.8934894339	0.05104466109
80	0.8942559992	0.050022238
81	0.8950581268	0.04897713271
82	0.8954306377	0.04819856194
83	0.895387228	0.04771293195
84	0.8961010553	0.04682882679
85	0.8961985023	0.04618336584
86	0.8960821512	0.04555306216
87	0.8961085771	0.04494572674
88	0.896270543	0.04433557574
89	0.8964933132	0.04366619536
90	0.8961551482	0.04309501706
91	0.8960931897	0.04250987007
92	0.896325376	0.04213990569
93	0.8965968072	0.04148332136
94	0.8966042103	0.04101126651
95	0.8966775774	0.04055794558
96	0.8970114036	0.03993324762
97	0.8973572441	0.03944259652
98	0.8972346131	0.03903727694
99	0.8971434533	0.03867772847
100	0.8970893014	0.03822665575
101	0.8970803926	0.0377994509
102	0.8975737502	0.03723677472
103	0.8979501943	0.03675112258
104	0.8982098485	0.03630182445
105	0.8982450166	0.03595841204
106	0.898602396	0.03545031455
107	0.8987640857	0.03500141118
108	0.8987836133	0.03470101859
109	0.8990653144	0.03435403621
110	0.8992166287	0.03398588998
111	0.899874174	0.03349672683
112	0.8998351244	0.03324439866
113	0.8999042096	0.03301383153
114	0.9001051151	0.03260193059
115	0.9001972553	0.03237847372
116	0.900254943	0.03215173879
117	0.9004669525	0.0318416077
118	0.9005882367	0.03164114859
119	0.9006773406	0.03147029365
120	0.9008646616	0.03116424861
121	0.9011856716	0.03081958679
122	0.9011987462	0.03051866495
123	0.901232106	0.03037225087
124	0.9012781008	0.03015958248
125	0.901318818	0.02997961994
126	0.901471536	0.02986697484
127	0.9020834971	0.0296592242
128	0.9019783487	0.02948469902
129	0.902112011	0.02921222612
130	0.9021033576	0.02905409838
131	0.9023143366	0.02884905108
132	0.9024451826	0.0286335595
133	0.90260649	0.0284488274
134	0.9025846231	0.02832398666
135	0.9025686967	0.02822364551
136	0.9026753667	0.02805416127
137	0.9028689834	0.02789207772
138	0.902883755	0.02774675382
139	0.9030079294	0.02761267168
140	0.9030308464	0.02749478345
141	0.9031286292	0.02732424044
142	0.9034878244	0.02712798249
143	0.9036085411	0.02696778354
144	0.9038624549	0.02683016451
145	0.9038973884	0.02670084687
146	0.9039800649	0.02661062979
147	0.9040326326	0.02642122934
148	0.9042526068	0.02632140874
149	0.9043827137	0.02621731985
150	0.9045338351	0.02608974035
151	0.9045947905	0.02593479202
152	0.9047757168	0.02577230594
153	0.9047959872	0.02565885772
154	0.9050003278	0.02560396229
155	0.9051196826	0.02552463752
156	0.9053787903	0.02546969375
157	0.9054585387	0.02532894292
158	0.9055452943	0.02524923761
159	0.9056771586	0.02518394267
160	0.9059036963	0.02508922588
161	0.9059051132	0.02503711645
162	0.9058962979	0.02494352134
163	0.9062120245	0.02478958693
164	0.9061419577	0.02474650917
165	0.9061827594	0.02469255427
166	0.9065981751	0.02457537335
167	0.9065665007	0.02449476298
168	0.9066180273	0.0244447598
169	0.9067988926	0.02434488028
170	0.9069056136	0.02431015037
171	0.9069718143	0.02420711921
172	0.9071577734	0.02409687533
173	0.9075086758	0.02401607472
174	0.9075165065	0.02394894295
175	0.9076983158	0.02385209492
176	0.9078332561	0.02379077756
177	0.9078877612	0.02374490815
178	0.9079137068	0.0236640862
179	0.9080177611	0.02360976816
180	0.9080862037	0.02352286304
181	0.908312193	0.02346806179
182	0.9083697652	0.02339671407
183	0.9086565022	0.02328834718
184	0.9087699752	0.02320598741
185	0.9091722726	0.02314304673
186	0.9092671129	0.0231076492
187	0.9094546563	0.02304831089
188	0.9095939382	0.02301601931
189	0.9098742174	0.02286275118
190	0.9100717932	0.02281247834
191	0.910058398	0.02276816398
192	0.9101515436	0.02272801814
193	0.9102173072	0.02270021624
194	0.9104929956	0.02263566508
195	0.9105686403	0.02260546293
196	0.9108294943	0.02257675871
197	0.911029527	0.02250882737
198	0.9110307383	0.02248768217
199	0.911057834	0.02243257733
200	0.9112389301	0.0223744634
201	0.9113115527	0.02233870138
202	0.9113859957	0.02227141513
203	0.9114967117	0.02221006195
204	0.9116123725	0.02218684284
205	0.9116609119	0.02214267696
206	0.9118968534	0.02212099238
207	0.9121403593	0.02206500859
208	0.9123391163	0.0220196355
209	0.9125007732	0.02196759374
210	0.9125534071	0.02192788732
211	0.9126512395	0.02188252998
212	0.9127696804	0.02182253525
213	0.9129130156	0.02176085287
214	0.9129551667	0.02173091378
215	0.9130477662	0.02169274414
216	0.9131447579	0.02165578094
217	0.9132312901	0.02162067593
218	0.9133548343	0.02155872946
219	0.9133558366	0.02152833648
220	0.9134758581	0.02149086703
221	0.9135627401	0.02146121305
222	0.9136259033	0.02144087664
223	0.9137120156	0.02139985449
224	0.9139258386	0.02136737315
225	0.9140788975	0.0212908396
226	0.9142495765	0.0212479035
227	0.9143978123	0.02121203796
228	0.9145066137	0.02119399175
229	0.9145892424	0.02117891506
230	0.9146896819	0.02115570726
231	0.9148008273	0.02113098196
232	0.9149462247	0.02111056324
233	0.9151732239	0.02107188491
234	0.9152941203	0.02103275525
235	0.9154223892	0.02100135456
236	0.9156013798	0.02096505685
237	0.9156138908	0.02095586659
238	0.9156817625	0.02093317898
239	0.9158153511	0.02089492369
240	0.915863764	0.02085411246
241	0.9159564139	0.02083440315
242	0.9161509361	0.02080828563
243	0.9163564579	0.02076830544
244	0.9164683129	0.02073265283
245	0.9164371686	0.02071052408
246	0.916487478	0.0206661439
247	0.9166000001	0.02064545635
248	0.9166688064	0.02060551731
249	0.9171578915	0.02054670164
250	0.9173640629	0.02051104785
251	0.9175190237	0.0204798789
252	0.9177082264	0.02046162542
253	0.9177508634	0.02043969254
254	0.9178098669	0.02039604743
255	0.9179133745	0.02035983548
256	0.9181872243	0.02030766709
257	0.9182466288	0.02028072793
258	0.9184065913	0.02024658954
259	0.9184818431	0.02021950723
260	0.9185315507	0.02019337539
261	0.9185389976	0.02016687977
262	0.9185296289	0.0201487212
263	0.9186513708	0.02011906663
264	0.918803574	0.0201005866
265	0.9189558039	0.02008266461
266	0.9190695457	0.02005830836
267	0.9191901452	0.02002261489
268	0.9193290316	0.01999843264
269	0.9194110052	0.01998200757
270	0.9194906206	0.01995805686
271	0.9196703099	0.01992169683
272	0.9197839476	0.01990360695
273	0.9200623794	0.01987140365
274	0.920129007	0.01984855616
275	0.9202181004	0.01983771282
276	0.9203622324	0.01982364185
277	0.9204735525	0.01980594177
278	0.9207183368	0.01977883917
279	0.9208050462	0.01974516595
280	0.9209609303	0.0197304032
281	0.9209649734	0.01972300525
282	0.9210370032	0.01968350948
283	0.9212135894	0.01966600448
284	0.9212880549	0.01963462553
285	0.9215297165	0.01961363617
286	0.9216715615	0.01959334343
287	0.9217167881	0.01956908404
288	0.9217989461	0.01956209558
289	0.9218637483	0.01953698765
290	0.9220448011	0.01951699627
291	0.9220681031	0.01950753286
292	0.9222235988	0.01948876294
293	0.9224165051	0.01946076029
294	0.9225944258	0.01944282847
295	0.9227562614	0.01942891523
296	0.9228203249	0.01940398177
297	0.9229762989	0.01938309461
298	0.9230936567	0.01936418293
299	0.923234453	0.01935256241
300	0.9232306317	0.01933507787
301	0.9233360793	0.01931745805
302	0.9234832527	0.01930417649
303	0.9235789105	0.01928368916
304	0.9236921982	0.01925333735
305	0.9238624132	0.01922416916
306	0.9239095693	0.01921285732
307	0.9239949603	0.01919941423
308	0.9241287818	0.01918480656
309	0.9242729312	0.01915668247
310	0.9243234659	0.01913394934
311	0.9244203722	0.01911580262
312	0.9245516083	0.01909914358
313	0.924656106	0.01908990913
314	0.9248426179	0.01907341391
315	0.9249157647	0.01906298237
316	0.9249727141	0.01903725346
317	0.9250171571	0.01902970797
318	0.9251357921	0.01899582606
319	0.9252250635	0.018988614
320	0.9253603505	0.01895679566
321	0.9254662421	0.01893397649
322	0.925636154	0.0189059443
323	0.9258037117	0.01888111221
324	0.9258563874	0.01886786983
325	0.9259100701	0.01884808899
326	0.9259232226	0.01883551005
327	0.9259437892	0.01882357956
328	0.9260268489	0.01881329456
329	0.926245649	0.01879151071
330	0.9262756536	0.01877783977
331	0.9262939409	0.01876803254
332	0.9263249003	0.01875228472
333	0.9264256295	0.01874351298
334	0.9264918767	0.01873564919
335	0.9265403555	0.01872288046
336	0.9267054761	0.0187074436
337	0.9266526306	0.01868787357
338	0.9268017578	0.01867298456
339	0.9269282731	0.01865991679
340	0.9270312872	0.01863439643
341	0.9270457146	0.0186280408
342	0.9271613554	0.01861446942
343	0.9271872658	0.01860209213
344	0.927262872	0.01858385511
345	0.9273513578	0.01856824281
346	0.9274298373	0.01855519863
347	0.9275983385	0.01853812452
348	0.9277031987	0.01852754079
349	0.9277373249	0.01852319038
350	0.9277508238	0.01850899339
351	0.9278239088	0.01849461367
352	0.9279112619	0.01848264869
353	0.9280035731	0.0184705465
354	0.9281221538	0.01844426051
355	0.9282069951	0.01841758296
356	0.9282957698	0.01839789531
357	0.9283510579	0.01839037646
358	0.9284524289	0.01837642105
359	0.9285173396	0.0183532345
360	0.9286719856	0.0183358259
361	0.9287297351	0.01832772964
362	0.9288043699	0.0183117278
363	0.9288710454	0.01830252725
364	0.9288945668	0.01828725648
365	0.9289653948	0.01826650601
366	0.929069136	0.01825623312
367	0.9291312415	0.01825075845
368	0.9292257404	0.01824015515
369	0.9293093797	0.01820914314
370	0.9293909884	0.01819821977
371	0.9295225567	0.01817398359
372	0.929638425	0.018146766
373	0.9297496758	0.01813675144
374	0.9298686064	0.0181104752
375	0.9300024574	0.01809254632
376	0.930039615	0.01808045498
377	0.9300915301	0.01807265215
378	0.9303192415	0.01804327483
379	0.930431385	0.01803033888
380	0.9304779388	0.01801366234
381	0.9305135022	0.01800242031
382	0.9305666452	0.01798843411
383	0.9305794945	0.01797892456
384	0.9306464295	0.01796960384
385	0.9307832972	0.01795398611
386	0.9309285493	0.01794165826
387	0.9309791059	0.01792995208
388	0.9310840329	0.01791394616
389	0.9311270044	0.01789702739
390	0.9311393851	0.01788342526
391	0.9312756142	0.01786812576
392	0.9314202424	0.01785395745
393	0.9315252933	0.01783260115
394	0.9315979002	0.0178229436
395	0.9316659049	0.01781528675
396	0.9317431721	0.01780917182
397	0.931881233	0.01779552514
398	0.931909128	0.01778320634
399	0.9320167265	0.01776930391
400	0.932090951	0.01774855665
401	0.9321914895	0.01773274006
402	0.9322492878	0.01772681109
403	0.9323150272	0.01771419712
404	0.9324059288	0.01770441828
405	0.9324721067	0.0176915344
406	0.9326413113	0.01767229147
407	0.9327660657	0.01765217442
408	0.9328029143	0.01764234831
409	0.9328937152	0.01762849208
410	0.9330489733	0.01761026855
411	0.9331931519	0.01758384655
412	0.9333069075	0.01756617474
413	0.9332808976	0.01755867217
414	0.9334725012	0.01753475583
415	0.9335351352	0.01752730006
416	0.933621231	0.01751791235
417	0.9336669435	0.01749497863
418	0.9338080805	0.01747866364
419	0.9339043472	0.01746044865
420	0.9339791475	0.01745240052
421	0.9340037621	0.0174430934
422	0.9340691274	0.01742274103
423	0.9340448587	0.01740514158
424	0.9341941446	0.01738666953
425	0.934255246	0.01737228194
426	0.9343842138	0.01735665478
427	0.9344247351	0.01734521624
428	0.9345621914	0.01733039816
429	0.9346944398	0.01731563857
430	0.9348035421	0.01730269861
431	0.9348252635	0.01729724874
432	0.9349423261	0.01728570175
433	0.9350849522	0.01726091628
434	0.9351535804	0.01725441953
435	0.9352364736	0.01724498987
436	0.9353589219	0.01722190701
437	0.9354455016	0.01720670381
438	0.9355720528	0.01719341278
439	0.9356389817	0.01718302455
440	0.9357141684	0.01717477508
441	0.9357302708	0.01716266371
442	0.9357587554	0.01715703126
443	0.9358918116	0.01714703403
444	0.9359610535	0.01713667664
445	0.9360650525	0.01711741234
446	0.9361552321	0.01709757663
447	0.9362511674	0.01708776482
448	0.9363506487	0.01707629826
449	0.9364878569	0.0170599431
450	0.9365496728	0.01705198641
451	0.936608458	0.01703604679
452	0.936724433	0.01701818861
453	0.9367213353	0.0170049351
454	0.9368040493	0.01699563885
455	0.9368885457	0.01698361908
456	0.9369700555	0.01697354712
457	0.9369748672	0.0169665476
458	0.9370274276	0.01694528848
459	0.9370668438	0.01693749693
460	0.9371403311	0.0169285093
461	0.9371655494	0.01692166695
462	0.9372313799	0.01691189226
463	0.9373261464	0.01689831563
464	0.9373416188	0.01689102649
465	0.9374041558	0.01688420841
466	0.9374874855	0.01686674996
467	0.9375249329	0.01685667955
468	0.9376149767	0.01684269993
469	0.9377832803	0.01682388091
470	0.9378714597	0.0168137789
471	0.9379402066	0.01680258057
472	0.9379343686	0.01678971015
473	0.9379926206	0.01677837731
474	0.9381353487	0.01676447761
475	0.9381637095	0.01675411296
476	0.9382318229	0.01674264022
477	0.9382867133	0.01673314016
478	0.9383758884	0.01671367617
479	0.9384746603	0.01670097295
480	0.9385761553	0.0166920328
481	0.9385771883	0.01668448383
482	0.9386380737	0.01667235607
483	0.9386717287	0.01665712654
484	0.938771687	0.01664325279
485	0.9388347597	0.01663420283
486	0.9390039574	0.01661783473
487	0.9390882317	0.01660925076
488	0.9391723176	0.01658769749
489	0.9391784822	0.01657482893
490	0.9393457774	0.01655918545
491	0.9394343243	0.01654772811
492	0.939473194	0.01653972538
493	0.9395364998	0.01653285672
494	0.9395920923	0.01652143389
495	0.9396497617	0.01651181091
496	0.9397085951	0.01649002491
497	0.939796549	0.01647732507
498	0.939866379	0.01646470518
499	0.9399470731	0.0164584368
500	0.9400102583	0.01644861636
501	0.9400868565	0.01644010212
