iter	PRAUC	Logloss
502	0.9401715433	0.01643111135
503	0.9402845195	0.01640985339
504	0.9403441339	0.01640217937
505	0.9404710527	0.01638282275
506	0.9405758369	0.01636265098
507	0.9406376935	0.01635565646
508	0.9407165026	0.01634304054
509	0.9408012077	0.0163307451
510	0.9408470116	0.0163203485
511	0.9410062741	0.01630285355
512	0.9411155007	0.01628861312
513	0.9411811364	0.01628014313
514	0.9412544984	0.01627345698
515	0.94130436	0.01626598955
516	0.9413652908	0.01625046451
517	0.9414369744	0.01623602518
518	0.9415074254	0.01622446619
519	0.9416233217	0.01621105825
520	0.9416932875	0.01620110519
521	0.9418019746	0.01618834675
522	0.941856355	0.01617244097
523	0.9419101441	0.01616384744
524	0.9419745308	0.01615262032
525	0.9420509678	0.01614496063
526	0.9420698248	0.01614138799
527	0.9421615784	0.01612917798
528	0.9421669983	0.01612167016
529	0.9422137626	0.01611526451
530	0.9422610365	0.01610859992
531	0.9423197234	0.01609938682
532	0.9423920065	0.01608495278
533	0.9424674228	0.01607749799
534	0.9425228934	0.01606942669
535	0.9425555195	0.01606343873
536	0.9426131288	0.01605150904
537	0.9426856607	0.01603261726
538	0.9428407323	0.01601413044
539	0.9429324052	0.01599972515
540	0.9429224457	0.0159899685
541	0.9430234263	0.01598090585
542	0.9430676884	0.01597393864
543	0.9430828258	0.01596598503
544	0.9431266009	0.01595028191
545	0.9431658456	0.01593732609
546	0.9431775866	0.01592581239
547	0.943244497	0.01591458015
548	0.9432891445	0.01590573674
549	0.943348428	0.01589266162
550	0.9434130133	0.01588448784
551	0.943512967	0.01587332085
552	0.943555413	0.01586475575
553	0.9435841148	0.01585711519
554	0.9436217766	0.01584424667
555	0.9436776714	0.01583565793
556	0.9437287095	0.01582556349
557	0.9438114967	0.01581419958
558	0.9438776543	0.0158052787
559	0.9439365267	0.01579548576
560	0.9439779914	0.01578941903
561	0.9440469161	0.01578114376
562	0.9441346633	0.01577086013
563	0.9441932344	0.0157613625
564	0.9442314497	0.0157466521
565	0.9443134453	0.0157346878
566	0.9444541193	0.01571845879
567	0.9445299065	0.01570601992
568	0.9446324162	0.01569557581
569	0.9446989717	0.01568050269
570	0.9447279646	0.015673614
571	0.9447643752	0.01566557849
572	0.9447799329	0.015655978
573	0.94482419	0.01564677922
574	0.9448820492	0.01563554258
575	0.9450284664	0.01562222915
576	0.9450486583	0.01561826268
577	0.9450929446	0.01561105364
578	0.9451462037	0.01560337512
579	0.9452152958	0.01559486107
580	0.9452396713	0.01558637296
581	0.9452980945	0.01557341093
582	0.9453785366	0.01556368491
583	0.9454174994	0.01555812244
584	0.9454685984	0.0155452767
585	0.9455519619	0.01553711058
586	0.9456098976	0.01552986955
587	0.9456315312	0.01552243569
588	0.9457636504	0.01550748739
589	0.9458146589	0.01549954676
590	0.945906393	0.01548805932
591	0.9459394861	0.01547413193
592	0.9460279254	0.01546289383
593	0.9461011327	0.01545251818
594	0.9461573432	0.015437841
595	0.9461814644	0.01543008138
596	0.9462860407	0.01540835147
597	0.9463592187	0.01539994963
598	0.9464010277	0.01539426699
599	0.9464450996	0.01538890929
600	0.9465059455	0.0153809239
601	0.9465938344	0.0153715179
602	0.9466640673	0.01536222777
603	0.9467563006	0.01534847208
604	0.9468141953	0.01533860452
605	0.9468679181	0.01532415059
606	0.9469498246	0.01531012534
607	0.9470379862	0.01530232558
608	0.9470607328	0.01528926399
609	0.9471222859	0.01527916944
610	0.9472273879	0.01526521368
611	0.9472515198	0.01526089557
612	0.9473072348	0.01525234339
613	0.9473547626	0.01524096938
614	0.9474441114	0.01522846033
615	0.9474766063	0.01521881276
616	0.947580296	0.0152087583
617	0.9476399715	0.01519579888
618	0.9477237186	0.01518555004
619	0.9477907896	0.01517684845
620	0.9478202655	0.01516693768
621	0.9478474181	0.01516347241
622	0.947972697	0.01514951318
623	0.9480341872	0.01514286952
624	0.9481593558	0.01512969262
625	0.9482670456	0.01511988083
626	0.9483450979	0.01511329012
627	0.9484239169	0.01509667124
628	0.9485408347	0.01507650762
629	0.9486179431	0.01506695962
630	0.9486726988	0.01505606345
631	0.9487113564	0.01505048496
632	0.9487492271	0.01503722646
633	0.9488780422	0.01502235143
634	0.9489394872	0.01501465397
635	0.9489767011	0.0150065897
636	0.9490276005	0.01499992382
637	0.949071893	0.0149936403
638	0.9491404622	0.01498474828
639	0.9492119049	0.01497564315
640	0.9492588546	0.01496733208
641	0.9493138817	0.01495451278
642	0.9494167548	0.01494560091
643	0.949443774	0.01494096716
644	0.9495219389	0.01492865123
645	0.949589459	0.01491693768
646	0.9496703839	0.01490789852
647	0.9497481176	0.01489993234
648	0.9497999142	0.01489441992
649	0.9498667299	0.01488259314
650	0.9498696694	0.01487543534
651	0.9499423625	0.01486781145
652	0.9500141068	0.01485940236
653	0.9500415713	0.01485549724
654	0.9500924775	0.01484766278
655	0.9501271082	0.01484115325
656	0.9501712956	0.01483642833
657	0.9501966237	0.01483017689
658	0.9502313028	0.01481647396
659	0.9502882459	0.01480855834
660	0.9503798066	0.01479889537
661	0.9504661286	0.01479120464
662	0.9505496264	0.01477398891
663	0.9506453736	0.01476473976
664	0.950692848	0.01475968602
665	0.9507221085	0.01474921038
666	0.9507643034	0.01474145613
667	0.9508703183	0.01472792535
668	0.9509048791	0.01472177241
669	0.9509494472	0.01471220362
670	0.9510589671	0.0146969675
671	0.9510897712	0.01468938946
672	0.9511560866	0.01468010535
673	0.951210173	0.01467541634
674	0.9512385158	0.01467020538
675	0.9512727891	0.01466543434
676	0.9513447769	0.01465760628
677	0.9513834153	0.01465073824
678	0.951518061	0.01463740551
679	0.9515686691	0.01462972214
680	0.9516267444	0.01462063613
681	0.9517357045	0.01460743263
682	0.9518180598	0.01459926839
683	0.9518855074	0.01459187695
684	0.9519822244	0.0145774841
685	0.9520378899	0.0145672029
686	0.9520954922	0.01455848298
687	0.9521301825	0.01454703758
688	0.9522222602	0.01453852359
689	0.9522413073	0.01453496551
690	0.9522918992	0.01452854416
691	0.9523752231	0.01451694133
692	0.9524489202	0.01450589253
693	0.9525152686	0.01449746551
694	0.9526071874	0.01448906802
695	0.9526522004	0.01448441868
696	0.952719003	0.0144744169
697	0.9527892862	0.01445901714
698	0.9528786454	0.01444653424
699	0.9529101876	0.01443348226
700	0.9529882739	0.01441503621
701	0.9530297142	0.01440804546
702	0.9530746573	0.01440119859
703	0.9531453998	0.01439231998
704	0.9531540506	0.01438842316
705	0.9532531365	0.01437804487
706	0.953331379	0.01436680793
707	0.9533981811	0.01435899655
708	0.953448554	0.01435122617
709	0.9535171314	0.01434165835
710	0.9535769888	0.01433554516
711	0.9536091429	0.01432478702
712	0.9536854425	0.01431581109
713	0.9537043979	0.01431146712
714	0.9537865461	0.0142972122
715	0.9538703705	0.01428585133
716	0.9539891714	0.01427404193
717	0.9540529515	0.01426521359
718	0.9540962888	0.01425643589
719	0.9541206264	0.01425216945
720	0.954198642	0.01424374688
721	0.9542821297	0.01423397169
722	0.9543330246	0.01422705655
723	0.9544088148	0.01421624521
724	0.954435245	0.01420466995
725	0.9545640572	0.01419082677
726	0.9546575738	0.01417964273
727	0.9547719075	0.01416037531
728	0.9548425639	0.014150666
729	0.9548979717	0.01414046985
730	0.9550309017	0.01412909202
731	0.9551202713	0.01411920082
732	0.9551954679	0.01410759527
733	0.9552611647	0.01409524456
734	0.9553429219	0.01408626792
735	0.9554469899	0.01407565184
736	0.9555063506	0.01406958425
737	0.95555378	0.01405915262
738	0.9555896829	0.01405453507
739	0.9556460261	0.01404721512
740	0.9556693054	0.01404183249
741	0.9556789893	0.01403443601
742	0.9557178976	0.01402352216
743	0.9558316994	0.01400300911
744	0.955932568	0.01398898444
745	0.9560020747	0.01398219815
746	0.9560562552	0.01397271195
747	0.9561277517	0.01396200074
748	0.9561872924	0.01395099192
749	0.9562212475	0.01394455733
750	0.956339447	0.01393142778
751	0.9564245731	0.01391856516
752	0.9564948221	0.01390632882
753	0.95649668	0.0139053263
754	0.9565157343	0.01389429004
755	0.956622111	0.01387949674
756	0.9567036955	0.01387042211
757	0.9567392256	0.01386236504
758	0.9567609594	0.01385974984
759	0.9568237374	0.01385263974
760	0.9568858315	0.01384591712
761	0.9569435136	0.01383593265
762	0.9570303978	0.01382644818
763	0.957083834	0.01381112942
764	0.9571215966	0.01380675013
765	0.957131557	0.01380067455
766	0.9571511554	0.01379809355
767	0.9571796677	0.01379062091
768	0.95721564	0.01377990335
769	0.957225621	0.01376670321
770	0.9573059955	0.01375902811
771	0.9573805291	0.01374764398
772	0.9574145228	0.01374008318
773	0.9574541753	0.01372976487
774	0.9575404209	0.0137178849
775	0.957605941	0.01371030846
776	0.9577128209	0.01369650107
777	0.9577999414	0.01368635329
778	0.9578707053	0.01367564171
779	0.9579019598	0.01366856731
780	0.9579221856	0.01366476599
781	0.9579683064	0.01366129589
782	0.958008844	0.0136555642
783	0.9580497326	0.01364633337
784	0.9581002674	0.01364127376
785	0.9581300036	0.0136348228
786	0.9581601191	0.01363121587
787	0.9581740181	0.01362668465
788	0.9582262003	0.01361443386
789	0.9583290643	0.0136013344
790	0.9583961916	0.01359131131
791	0.9584172406	0.01358469678
792	0.9584724896	0.01357696416
793	0.9585328478	0.01356787765
794	0.9585930613	0.01355953581
795	0.9586481658	0.0135449852
796	0.9586816389	0.01353942559
797	0.9587621599	0.01352807413
798	0.9587888711	0.0135242293
799	0.958837852	0.01351578959
800	0.9589265834	0.01350581559
801	0.9589518113	0.01350146601
802	0.9589972872	0.01349337238
803	0.9590154582	0.01349023938
804	0.9590628852	0.01348186806
805	0.959091047	0.0134744452
806	0.9591662606	0.01346508255
807	0.9591817988	0.01346239659
808	0.9591955748	0.01345362185
809	0.9592482232	0.01344784385
810	0.9593144146	0.01343897651
811	0.9593306796	0.01343255382
812	0.9593897372	0.01342611463
813	0.9594172179	0.01341917932
814	0.9595251733	0.01340667437
815	0.9595449754	0.01339959705
816	0.959578315	0.01339340476
817	0.959698649	0.01338170793
818	0.9597749492	0.01337581421
819	0.9598070075	0.01336993348
820	0.9598356509	0.01336574599
821	0.9598676817	0.01336304727
822	0.9598842122	0.01335776375
823	0.9599345161	0.01334926179
824	0.9599639599	0.01334448072
825	0.9600067456	0.01333879866
826	0.9600372564	0.01333107623
827	0.960140925	0.01331785462
828	0.9601622197	0.01330863991
829	0.9602108727	0.01330068914
830	0.9602319265	0.01329536174
831	0.9602548052	0.01329137169
832	0.9603177288	0.0132844566
833	0.9603555782	0.01327763519
834	0.9603821209	0.01326823698
835	0.9604239544	0.01325877673
836	0.9604484268	0.01325268477
837	0.9604937803	0.01324667862
838	0.9606360659	0.01322036922
839	0.9606815787	0.01321068393
840	0.9606988873	0.01320657066
841	0.9607508671	0.0131995071
842	0.9607725927	0.01319576171
843	0.9608518011	0.013187766
844	0.9609227222	0.01317841008
845	0.9609688543	0.01317122737
846	0.9610184832	0.0131655987
847	0.9610601642	0.01315635002
848	0.9611118929	0.01314900369
849	0.9611540064	0.01314113323
850	0.961158551	0.01313826153
851	0.9612420386	0.01312699484
852	0.9613116094	0.0131157775
853	0.9613471804	0.01311051288
854	0.9614007732	0.01310336552
855	0.9614238894	0.01309869671
856	0.9614449127	0.01309042567
857	0.9614953633	0.01307748853
858	0.9615768527	0.01306921504
859	0.9616112623	0.01306554086
860	0.9616586219	0.01305715531
861	0.9616946436	0.01305014397
862	0.9617581565	0.01303941601
863	0.9618012953	0.01303315116
864	0.9618416901	0.01302722422
865	0.9619362866	0.01301670801
866	0.9619499222	0.01301252922
867	0.9620322716	0.0130047276
868	0.9621130664	0.01299397935
869	0.9621955162	0.01298471676
870	0.9622157694	0.01298267973
871	0.9622545842	0.01297221893
872	0.9622923008	0.01296836403
873	0.9623799454	0.0129546518
874	0.9624227932	0.01294725156
875	0.9624579382	0.0129427742
876	0.9625057947	0.01293489024
877	0.9626484271	0.01291820906
878	0.9626858338	0.01291504188
879	0.9627077728	0.01290983544
880	0.9627955694	0.01289828908
881	0.9627903989	0.01289382071
882	0.9628742906	0.01288211768
883	0.9629076871	0.01287698582
884	0.9629756997	0.01286926211
885	0.9630137552	0.01286511968
886	0.9631010871	0.01285420144
887	0.9631478154	0.01284573201
888	0.9631913192	0.01284040078
889	0.9632896084	0.01282601081
890	0.9633078734	0.0128187358
891	0.9633341988	0.01281264445
892	0.9633844958	0.01279960141
893	0.9634165784	0.01279124077
894	0.9634983277	0.01277819225
895	0.9635385079	0.01277162365
896	0.9635690117	0.0127644161
897	0.9635828478	0.01276040604
898	0.963619713	0.01275218087
899	0.9636935214	0.01274204253
900	0.9637572688	0.01273385051
901	0.9637830587	0.01272954593
902	0.9638315668	0.01272294997
903	0.9638647813	0.01271372364
904	0.963912257	0.01270527674
905	0.9639579753	0.01270020134
906	0.963981597	0.01269344971
907	0.9640330499	0.01268482059
908	0.96405625	0.01268130829
909	0.9640977308	0.01267622622
910	0.9641709554	0.0126588951
911	0.9641965857	0.01264998438
912	0.9642666753	0.01264071385
913	0.9643069691	0.01263378404
914	0.9643321066	0.01262829616
915	0.9643975448	0.01261950715
916	0.9644470768	0.01261316671
917	0.9644659353	0.0126088863
918	0.9645140023	0.01260334657
919	0.9645454697	0.01259807912
920	0.9645814445	0.01259390603
921	0.9646085884	0.01258630176
922	0.9646320663	0.0125829191
923	0.9646526862	0.012576704
924	0.9646696776	0.01257338127
925	0.9647470786	0.01256412494
926	0.9647754493	0.01255516925
927	0.9648234977	0.01254524048
928	0.9648606322	0.01253432315
929	0.9649556104	0.01252177092
930	0.9650161811	0.0125171717
931	0.9650718779	0.01250930375
932	0.9651303776	0.01250180021
933	0.9651658852	0.01249468087
934	0.9652282066	0.01248387245
935	0.9652937475	0.01247720341
936	0.9653120652	0.0124700555
937	0.9653866047	0.01246192159
938	0.9654322227	0.01245561901
939	0.9654418749	0.0124507349
940	0.9654968194	0.01244286482
941	0.9655506015	0.01243530474
942	0.9655688183	0.01243117059
943	0.9656313874	0.01242408026
944	0.9656744099	0.01241735529
945	0.9657189887	0.01241194828
946	0.9657418096	0.01240515794
947	0.9657832784	0.01239718699
948	0.965807754	0.01239193644
949	0.9658694858	0.01238180244
950	0.9659078608	0.01236995764
951	0.9659265558	0.01236362424
952	0.9659731526	0.01235709676
953	0.9659915568	0.01235358072
954	0.9659990492	0.01234846822
955	0.9660227082	0.0123423601
956	0.9660853345	0.01233341155
957	0.9661255965	0.01232704931
958	0.9661992715	0.01231910927
959	0.9662106007	0.01231240954
960	0.9662610247	0.01230685901
961	0.9663279253	0.01229971669
962	0.9663710337	0.01229412973
963	0.9664169264	0.01228569037
964	0.9664249605	0.01228294402
965	0.9664416077	0.01227952135
966	0.9664490322	0.01227373291
967	0.9664998779	0.01226587439
968	0.9665077862	0.0122596593
969	0.9665595551	0.01225220388
970	0.9665929883	0.01224555926
971	0.9666189728	0.01223871964
972	0.966654264	0.01223194146
973	0.9666835862	0.01222713741
974	0.9667069635	0.01222229222
975	0.9667297275	0.01221731803
976	0.9667900963	0.01221147298
977	0.9668486991	0.01220174644
978	0.9668712463	0.01219633572
979	0.9669306289	0.01218862209
980	0.966985083	0.01217718989
981	0.9670617783	0.01216854044
982	0.9671770991	0.01215476986
983	0.9672143048	0.0121404601
984	0.9672447568	0.01213506214
985	0.967317876	0.01212872365
986	0.9673843769	0.01212263053
987	0.9674210494	0.01211660853
988	0.9675252187	0.01209957235
989	0.9675770186	0.01209260426
990	0.9675868668	0.01208756636
991	0.9676084186	0.01208215011
992	0.9676422899	0.01207311545
993	0.9676556911	0.01206761309
994	0.9676704509	0.01206039568
995	0.9676996505	0.01205451627
996	0.9677580931	0.01204487472
997	0.9677770361	0.01203682935
998	0.9678251038	0.01203115889
999	0.9678829197	0.01202275961
